contest_num,unit,judge,score
14,見取り図,巨人,88
14,見取り図,礼二,91
14,見取り図,塙,85
14,見取り図,志らく,85
14,見取り図,富澤,86
14,見取り図,松本,83
14,見取り図,上沼,88
14,ゆにばーす,巨人,84
14,ゆにばーす,礼二,91
14,ゆにばーす,塙,82
14,ゆにばーす,志らく,87
14,ゆにばーす,富澤,86
14,ゆにばーす,松本,80
14,ゆにばーす,上沼,84
15,ミルクボーイ,巨人,97
15,ミルクボーイ,塙,99
15,ミルクボーイ,志らく,97
15,ミルクボーイ,富澤,97
15,ミルクボーイ,礼二,96
15,ミルクボーイ,松本,97
15,ミルクボーイ,上沼,98
15,かまいたち,巨人,93
15,かまいたち,塙,95
15,かまいたち,志らく,95
15,かまいたち,富澤,93
15,かまいたち,礼二,94
15,かまいたち,松本,95
15,かまいたち,上沼,95
15,ぺこぱ,巨人,93
15,ぺこぱ,塙,94
15,ぺこぱ,志らく,91
15,ぺこぱ,富澤,94
15,ぺこぱ,礼二,92
15,ぺこぱ,松本,94
15,ぺこぱ,上沼,96
15,和牛,巨人,92
15,和牛,塙,96
15,和牛,志らく,96
15,和牛,富澤,91
15,和牛,礼二,93
15,和牛,松本,92
15,和牛,上沼,92
15,見取り図,巨人,94
15,見取り図,塙,92
15,見取り図,志らく,94
15,見取り図,富澤,91
15,見取り図,礼二,93
15,見取り図,松本,91
15,見取り図,上沼,94
15,からし蓮根,巨人,93
15,からし蓮根,塙,90
15,からし蓮根,志らく,89
15,からし蓮根,富澤,90
15,からし蓮根,礼二,93
15,からし蓮根,松本,90
15,からし蓮根,上沼,94
15,オズワルド,巨人,91
15,オズワルド,塙,89
15,オズワルド,志らく,89
15,オズワルド,富澤,91
15,オズワルド,礼二,94
15,オズワルド,松本,90
15,オズワルド,上沼,94
15,すゑひろがりず,巨人,92
15,すゑひろがりず,塙,91
15,すゑひろがりず,志らく,92
15,すゑひろがりず,富澤,90
15,すゑひろがりず,礼二,91
15,すゑひろがりず,松本,89
15,すゑひろがりず,上沼,92
15,インディアンス,巨人,92
15,インディアンス,塙,89
15,インディアンス,志らく,87
15,インディアンス,富澤,90
15,インディアンス,礼二,92
15,インディアンス,松本,88
15,インディアンス,上沼,94
15,ニューヨーク,巨人,87
15,ニューヨーク,塙,91
15,ニューヨーク,志らく,90
15,ニューヨーク,富澤,88
15,ニューヨーク,礼二,88
15,ニューヨーク,松本,82
15,ニューヨーク,上沼,90
16,おいでやすこが,巨人,92
16,おいでやすこが,富澤,93
16,おいでやすこが,塙,93
16,おいでやすこが,志らく,96
16,おいでやすこが,礼二,95
16,おいでやすこが,松本,95
16,おいでやすこが,上沼,94
16,マヂカルラブリー,巨人,88
16,マヂカルラブリー,富澤,94
16,マヂカルラブリー,塙,94
16,マヂカルラブリー,志らく,90
16,マヂカルラブリー,礼二,96
16,マヂカルラブリー,松本,93
16,マヂカルラブリー,上沼,94
16,見取り図,巨人,91
16,見取り図,富澤,92
16,見取り図,塙,93
16,見取り図,志らく,93
16,見取り図,礼二,93
16,見取り図,松本,91
16,見取り図,上沼,95
16,錦鯉,巨人,87
16,錦鯉,富澤,92
16,錦鯉,塙,95
16,錦鯉,志らく,95
16,錦鯉,礼二,92
16,錦鯉,松本,89
16,錦鯉,上沼,93
16,ニューヨーク,巨人,88
16,ニューヨーク,富澤,93
16,ニューヨーク,塙,93
16,ニューヨーク,志らく,91
16,ニューヨーク,礼二,91
16,ニューヨーク,松本,92
16,ニューヨーク,上沼,94
16,オズワルド,巨人,88
16,オズワルド,富澤,91
16,オズワルド,塙,95
16,オズワルド,志らく,93
16,オズワルド,礼二,95
16,オズワルド,松本,88
16,オズワルド,上沼,92
16,インディアンス,巨人,89
16,インディアンス,富澤,89
16,インディアンス,塙,85
16,インディアンス,志らく,89
16,インディアンス,礼二,90
16,インディアンス,松本,90
16,インディアンス,上沼,93
16,アキナ,巨人,89
16,アキナ,富澤,88
16,アキナ,塙,87
16,アキナ,志らく,90
16,アキナ,礼二,91
16,アキナ,松本,85
16,アキナ,上沼,92
16,ウエストランド,巨人,88
16,ウエストランド,富澤,91
16,ウエストランド,塙,85
16,ウエストランド,志らく,86
16,ウエストランド,礼二,90
16,ウエストランド,松本,90
16,ウエストランド,上沼,92
16,東京ホテイソン,巨人,86
16,東京ホテイソン,富澤,91
16,東京ホテイソン,塙,85
16,東京ホテイソン,志らく,89
16,東京ホテイソン,礼二,88
16,東京ホテイソン,松本,86
16,東京ホテイソン,上沼,92
17,オズワルド,巨人,94
17,オズワルド,富澤,95
17,オズワルド,塙,95
17,オズワルド,志らく,96
17,オズワルド,礼二,96
17,オズワルド,松本,96
17,オズワルド,上沼,93
17,錦鯉,巨人,92
17,錦鯉,富澤,94
17,錦鯉,塙,94
17,錦鯉,志らく,90
17,錦鯉,礼二,96
17,錦鯉,松本,94
17,錦鯉,上沼,95
17,インディアンス,巨人,92
17,インディアンス,富澤,91
17,インディアンス,塙,93
17,インディアンス,志らく,94
17,インディアンス,礼二,94
17,インディアンス,松本,93
17,インディアンス,上沼,98
17,ロングコートダディ,巨人,89
17,ロングコートダディ,富澤,90
17,ロングコートダディ,塙,93
17,ロングコートダディ,志らく,95
17,ロングコートダディ,礼二,95
17,ロングコートダディ,松本,91
17,ロングコートダディ,上沼,96
17,もも,巨人,91
17,もも,富澤,90
17,もも,塙,91
17,もも,志らく,96
17,もも,礼二,95
17,もも,松本,92
17,もも,上沼,90
17,真空ジェシカ,巨人,90
17,真空ジェシカ,富澤,89
17,真空ジェシカ,塙,92
17,真空ジェシカ,志らく,94
17,真空ジェシカ,礼二,94
17,真空ジェシカ,松本,90
17,真空ジェシカ,上沼,89
17,ゆにばーす,巨人,89
17,ゆにばーす,富澤,92
17,ゆにばーす,塙,91
17,ゆにばーす,志らく,91
17,ゆにばーす,礼二,93
17,ゆにばーす,松本,88
17,ゆにばーす,上沼,94
17,モグライダー,巨人,91
17,モグライダー,富澤,93
17,モグライダー,塙,92
17,モグライダー,志らく,89
17,モグライダー,礼二,90
17,モグライダー,松本,89
17,モグライダー,上沼,93
17,ハライチ,巨人,88
17,ハライチ,富澤,90
17,ハライチ,塙,89
17,ハライチ,志らく,90
17,ハライチ,礼二,89
17,ハライチ,松本,92
17,ハライチ,上沼,98
17,ランジャタイ,巨人,87
17,ランジャタイ,富澤,91
17,ランジャタイ,塙,90
17,ランジャタイ,志らく,96
17,ランジャタイ,礼二,89
17,ランジャタイ,松本,87
17,ランジャタイ,上沼,88
18,さや香,邦子,92
18,さや香,大吉,96
18,さや香,塙,95
18,さや香,富澤,97
18,さや香,志らく,95
18,さや香,礼二,97
18,さや香,松本,95
18,ロングコートダディ,邦子,94
18,ロングコートダディ,大吉,92
18,ロングコートダディ,塙,94
18,ロングコートダディ,富澤,96
18,ロングコートダディ,志らく,96
18,ロングコートダディ,礼二,95
18,ロングコートダディ,松本,93
18,ウエストランド,邦子,91
18,ウエストランド,大吉,93
18,ウエストランド,塙,93
18,ウエストランド,富澤,94
18,ウエストランド,志らく,98
18,ウエストランド,礼二,96
18,ウエストランド,松本,94
18,男性ブランコ,邦子,86
18,男性ブランコ,大吉,91
18,男性ブランコ,塙,92
18,男性ブランコ,富澤,95
18,男性ブランコ,志らく,94
18,男性ブランコ,礼二,96
18,男性ブランコ,松本,96
18,真空ジェシカ,邦子,95
18,真空ジェシカ,大吉,92
18,真空ジェシカ,塙,92
18,真空ジェシカ,富澤,92
18,真空ジェシカ,志らく,94
18,真空ジェシカ,礼二,94
18,真空ジェシカ,松本,88
18,ヨネダ2000,邦子,91
18,ヨネダ2000,大吉,91
18,ヨネダ2000,塙,96
18,ヨネダ2000,富澤,91
18,ヨネダ2000,志らく,97
18,ヨネダ2000,礼二,90
18,ヨネダ2000,松本,91
18,オズワルド,邦子,87
18,オズワルド,大吉,93
18,オズワルド,塙,90
18,オズワルド,富澤,90
18,オズワルド,志らく,95
18,オズワルド,礼二,92
18,オズワルド,松本,92
18,カベポスター,邦子,84
18,カベポスター,大吉,94
18,カベポスター,塙,92
18,カベポスター,富澤,93
18,カベポスター,志らく,89
18,カベポスター,礼二,92
18,カベポスター,松本,90
18,キュウ,邦子,87
18,キュウ,大吉,90
18,キュウ,塙,88
18,キュウ,富澤,90
18,キュウ,志らく,89
18,キュウ,礼二,90
18,キュウ,松本,86
18,ダイヤモンド,邦子,86
18,ダイヤモンド,大吉,90
18,ダイヤモンド,塙,88
18,ダイヤモンド,富澤,88
18,ダイヤモンド,志らく,88
18,ダイヤモンド,礼二,89
18,ダイヤモンド,松本,87
